LAMMPS data file via write_data

180 atoms
4 atom types
116 bonds
1 bond types
58 angles
1 angle types

0.0000000000000000e+00 1.2297929999999999e+01 xlo xhi
0.0000000000000000e+00 1.2297929999999999e+01 ylo yhi
0.0000000000000000e+00 1.2297929999999999e+01 zlo zhi

Masses

1 1.0079
2 15.9994
3 22.9897
4 35.453

Atoms # full

80 29 1 4.2380000000000001e-01 2.3162517772514679e+00 3.2032041878217044e-01 1.6550605652844705e-02 0 0 0
90 32 1 4.2380000000000001e-01 5.6257087161028334e+00 1.9787952553211816e+00 2.8711619676323097e+00 0 1 1
41 14 1 4.2380000000000001e-01 2.5693738676335629e+00 2.6732557281214131e+00 1.2166698111678602e-01 1 1 0
88 32 2 -8.4760000000000002e-01 5.7456744749390198e+00 2.9539402982747966e+00 2.6847351369154295e+00 0 1 1
133 48 1 4.2380000000000001e-01 2.1521183613024784e+00 5.7143852062289813e-01 4.9406134817495735e+00 0 1 0
180 64 1 4.2380000000000001e-01 4.2696637397100874e+00 9.4602750537963065e-01 3.7416537584694849e+00 0 0 1
178 64 2 -8.4760000000000002e-01 5.1272153045009548e+00 4.7005022940722957e-01 3.5465518412655013e+00 0 0 1
132 48 2 -8.4760000000000002e-01 2.4495727383101040e+00 1.0686695997438775e+00 4.1255538129692377e+00 0 1 0
134 48 1 4.2380000000000001e-01 2.0452270130068473e+00 1.9832793605776271e+00 4.1270021156016004e+00 0 1 0
66 22 1 4.2380000000000001e-01 1.8157198284800558e-02 1.5124310337670634e+00 8.4905661796904983e+00 1 1 0
44 15 1 4.2380000000000001e-01 5.3705939542146792e+00 1.5385811430768717e+00 6.6207682382927313e+00 -1 1 -1
45 15 1 4.2380000000000001e-01 4.7139910777934766e+00 1.4513379420171877e+00 8.1134005952454853e+00 -1 1 -1
43 15 2 -8.4760000000000002e-01 5.2623285486683180e+00 9.6523813783002488e-01 7.4329184439430449e+00 -1 1 -1
69 23 1 4.2380000000000001e-01 2.7655228034929764e+00 9.6451190103969886e-01 8.5941002090931722e+00 0 0 1
64 22 2 -8.4760000000000002e-01 3.1991987579068143e-01 6.2021704568348135e-01 8.1545366240328025e+00 1 1 0
67 23 2 -8.4760000000000002e-01 3.3344134301130364e+00 1.5148081754175140e+00 9.2052824567949720e+00 0 0 1
174 62 1 4.2380000000000001e-01 5.9002331330061821e+00 2.7434918454054955e+00 1.0935945282321066e+01 0 0 0
42 14 1 4.2380000000000001e-01 1.1985916419637874e+00 2.4981685454933364e+00 1.1549485342705339e+01 1 1 -1
40 14 2 -8.4760000000000002e-01 2.0634318204469091e+00 2.0667100479816454e+00 1.1806251711671209e+01 1 1 -1
173 62 1 4.2380000000000001e-01 4.4782391854150685e+00 2.7053643680266104e+00 1.0134001862220748e+01 0 0 0
68 23 1 4.2380000000000001e-01 2.7919556883071590e+00 1.8059360226810894e+00 9.9934640461762179e+00 0 0 1
155 55 1 4.2380000000000001e-01 3.3960435026765485e+00 4.6367216756017076e+00 1.5175848931897180e+00 0 1 1
153 55 2 -8.4760000000000002e-01 3.4119762002362322e+00 4.7084813000418553e+00 2.5149040684306403e+00 0 1 1
154 55 1 4.2380000000000001e-01 4.2280918158605090e+00 4.2517065594035834e+00 2.8689600198454883e+00 0 1 1
15 5 1 4.2380000000000001e-01 9.5535429100721458e-01 5.2897796454026897e+00 6.0513482564942467e-01 1 0 0
13 5 2 -8.4760000000000002e-01 3.3568103874802063e-01 4.8271347796025372e+00 1.2391458594045375e+00 1 0 0
150 54 2 -8.4760000000000002e-01 6.8268967516480050e-01 3.7813111955112806e+00 4.7468962440102924e+00 0 0 0
146 52 1 4.2380000000000001e-01 4.7382340935823706e+00 3.3257586200892901e+00 5.2417235993221452e+00 1 0 0
159 57 3 1.0000000000000000e+00 1.2118437461900566e+00 5.4991475318515608e+00 3.3265622395703978e+00 0 0 0
152 54 1 4.2380000000000001e-01 1.1335244816247614e+00 3.5472794009593449e+00 5.6083299223481076e+00 0 0 0
111 39 1 4.2380000000000001e-01 3.0470878290153358e+00 5.2121170139904738e+00 5.8208580376441788e+00 1 0 0
109 39 2 -8.4760000000000002e-01 2.8906721007142755e+00 5.9929228090260240e+00 5.2159494419369095e+00 1 0 0
144 52 2 -8.4760000000000002e-01 5.4636138614471648e+00 3.2333616029443109e+00 5.9238775384876847e+00 1 0 0
29 10 1 4.2380000000000001e-01 2.8702625090453862e+00 3.2083374885703355e+00 7.6826165651006173e+00 0 0 0
30 10 1 4.2380000000000001e-01 1.6207939508818006e+00 4.2597849286193519e+00 7.6698413873415703e+00 0 0 0
28 10 2 -8.4760000000000002e-01 2.0548252493248143e+00 3.5014564185843220e+00 7.1833802049563689e+00 0 0 0
50 17 1 4.2380000000000001e-01 2.6805531194057299e+00 5.8495590140469984e+00 8.8552776214001483e+00 0 0 0
51 17 1 4.2380000000000001e-01 1.4919848702392795e+00 6.0819824264272206e+00 9.9507560302735190e+00 0 0 0
39 13 1 4.2380000000000001e-01 4.1781155302680713e+00 4.3800121914567800e+00 1.1588534872407596e+01 0 0 0
37 13 2 -8.4760000000000002e-01 3.4554242189851534e+00 4.8050444253263018e+00 1.2133609388073014e+01 0 0 0
38 13 1 4.2380000000000001e-01 2.9624770661355866e+00 5.4702573619236121e+00 1.1572809829473528e+01 0 0 0
76 27 1 4.2380000000000001e-01 6.0748875469727972e+00 4.8090698019397511e+00 9.3635038596479720e+00 1 0 -1
172 62 2 -8.4760000000000002e-01 5.2429577554245217e+00 3.2861953519403388e+00 1.0413002880059116e+01 0 0 0
49 17 2 -8.4760000000000002e-01 1.8267767809285891e+00 5.4819881840619731e+00 9.2241244533275424e+00 0 0 0
55 19 2 -8.4760000000000002e-01 1.1224272948887335e+00 7.7395072975707224e+00 2.2702214243688315e+00 0 0 0
57 19 1 4.2380000000000001e-01 1.3758605684350136e+00 7.6017762487061562e+00 1.3126732841621169e+00 0 0 0
56 19 1 4.2380000000000001e-01 1.2640378138164432e+00 8.6980437705490736e+00 2.5178444826089237e+00 0 0 0
148 53 1 4.2380000000000001e-01 8.9206574653204407e-01 8.4106088960686236e+00 5.5934457980476999e+00 0 -1 0
110 39 1 4.2380000000000001e-01 2.6796067802145442e+00 6.8022396347395997e+00 5.7641334757058411e+00 1 0 0
108 38 1 4.2380000000000001e-01 4.6168815222469783e+00 8.2060121024892432e+00 3.7730012361027114e+00 -1 -1 0
107 38 1 4.2380000000000001e-01 4.2331545812369455e+00 6.7942647983843445e+00 4.4985585028770307e+00 -1 -1 0
106 38 2 -8.4760000000000002e-01 4.9122167177874223e+00 7.2643948614458020e+00 3.9347085866814462e+00 -1 -1 0
96 34 1 4.2380000000000001e-01 1.1280079376662466e+00 8.6441427601220919e+00 8.3032057777411392e+00 1 1 0
104 37 1 4.2380000000000001e-01 3.5412756132158463e+00 7.4300755738680246e+00 8.1542207075949413e+00 -1 0 0
78 28 4 -1.0000000000000000e+00 2.4234476675905805e+00 8.9640799556849711e+00 6.7072886275090822e+00 0 0 0
105 37 1 4.2380000000000001e-01 5.0564081890994057e+00 6.8905091164981478e+00 8.4374691102537049e+00 -1 0 0
103 37 2 -8.4760000000000002e-01 4.1262540992075181e+00 6.6196475173836236e+00 8.1893042226788371e+00 -1 0 0
94 34 2 -8.4760000000000002e-01 5.0126871595639955e-01 8.5964570309812540e+00 9.0809817447122807e+00 1 1 0
139 50 1 4.2380000000000001e-01 5.9581127209481153e+00 8.9103914068810628e+00 7.9248520284100357e+00 -1 0 0
18 6 1 4.2380000000000001e-01 5.3600538248754948e+00 8.5242306385321687e+00 1.1806431176194589e+01 1 0 0
70 24 4 -1.0000000000000000e+00 1.4773273282960659e+00 7.3169085862481040e+00 1.1527743932987642e+01 0 0 -1
95 34 1 4.2380000000000001e-01 9.4286554898545394e-01 8.1111296906798405e+00 9.8356086121427850e+00 1 1 0
3 1 1 4.2380000000000001e-01 3.0866866821546735e+00 9.0098445549394075e+00 1.1916979542330173e+01 0 1 0
81 29 1 4.2380000000000001e-01 2.2832216777587000e+00 1.1775379092905087e+01 1.4148298952234901e+00 0 -1 0
91 33 2 -8.4760000000000002e-01 4.7038921684279096e+00 9.9411783750089171e+00 2.4677834216932655e+00 0 -1 1
177 63 1 4.2380000000000001e-01 6.1225574224946810e-01 1.0394571543204423e+01 2.1721768736626164e+00 1 -1 0
92 33 1 4.2380000000000001e-01 5.6979107120956840e+00 9.8466979153920526e+00 2.5225688155334911e+00 0 -1 1
79 29 2 -8.4760000000000002e-01 2.5178245166183029e+00 1.1736679084509236e+01 4.4343173312591194e-01 0 -1 0
93 33 1 4.2380000000000001e-01 4.3889849485133814e+00 9.6349775869609537e+00 1.5694072320312329e+00 0 -1 1
